2.4973114050462804,1.1259255661902232,0.3665126396987498,0.18297545917340352,0.24761096311505407,0.6690518675419987,1.348786859178512,1.2329485507046116,0.6883276799159728,0.43067196959805965,0.3883502810829209,0.33875632789005516,0.2612710170816277,0.17693230982368108,0.10772793613337717,0.060841369974706835,0.022288377382907246,0.010891363203275503,0.009191197461997484,1.7774319234882711e-4
1.0243500541703612,6.724441534077738,1.912420214934948,0.3866651054799809,0.2399069256367246,0.39345394821769974,0.8455662591080653,1.0115270705653485,0.7093143525214809,0.4631499125799294,0.39948215755153077,0.37559933429615144,0.3447087321283673,0.28768616083480447,0.20150834505770968,0.11705857957327448,0.05969297723114207,0.026328963888402068,0.009616082403586967,6.745335799736016e-4
0.30716643085844364,1.7616896651681961,10.617214937971543,2.11047867755783,0.6041901702685772,0.45950738937744956,0.6779476433296632,0.9640994392330104,0.9188103164501732,0.6730992306255983,0.4690432625001561,0.3063967947990213,0.2240967669523402,0.17629379603387446,0.12954927981763723,0.07563909500190918,0.036883867194148184,0.02287929059003068,0.005846026097259351,1.307570163737149e-4
0.15150183002531453,0.3519016475134492,2.085072723463449,7.726486086019716,1.658445786750612,0.7659663340290056,0.7013133072052804,0.7938454451321896,0.9059944552333723,0.8437896744901701,0.6069830025840257,0.31967923617662575,0.17618168090897943,0.13351519459963962,0.10930397723624383,0.0760101266387195,0.04165124097130268,0.02610107301777349,0.009358573230877736,2.2461919533253138e-4
0.22519506092768848,0.2398242323780459,0.6556587360264097,1.8216512576935542,4.298895968710763,1.5489442674635643,1.2008152066846987,0.9606848182993084,0.9107532096533768,1.0459606593905666,0.9872535344781841,0.5786527235915503,0.2777409729858884,0.1716978218396737,0.13074310071273215,0.09600640354613427,0.0596348237963938,0.039230874449585396,0.013645572892448606,4.3304525298574234e-4
0.5781536716570249,0.3737134207077552,0.47379579884326706,0.799407372929718,1.4717373130014244,2.7843515280964874,1.6454937234901963,1.2696897492620058,0.9109326739482861,0.9088436493433718,1.09248424485535,0.8752365360553945,0.4793052230064075,0.25222707461643223,0.14047730551124354,0.0858513157458285,0.0526023725453202,0.03902264480310279,0.01562957167158204,5.471243482702224e-4
0.9934878866039789,0.6845862640138702,0.5958413110365525,0.6238875175646902,0.9725376816812061,1.402594008698759,2.518400669936776,1.473260432811585,1.0523780375561178,0.8055417470864153,0.8526820094064709,0.8710301904553165,0.6427930045651125,0.3703625348673108,0.16645855253691894,0.0726820211864996,0.0387601301055048,0.03271146711635593,0.017515487821531624,8.368756637063986e-4
0.9122881890864112,0.8226704420633911,0.8511853361524154,0.7094111694390203,0.7815900711422591,1.0871793893516517,1.479951124324891,2.409368468393649,1.3045288124559589,0.9829819597756344,0.7911957820963114,0.7064377675776947,0.6626184944000972,0.5161200188952735,0.25874135552127475,0.0969697532604889,0.04067268603809885,0.034310300555121825,0.022255023439721862,0.0013481409457702159
0.5740415225217168,0.6502017093307848,0.9143008872512791,0.9125330023738123,0.8351409745791671,0.8791254495519638,1.191517977393144,1.470329433091198,2.0720469511965596,1.1413818502454465,0.9076675350625438,0.6256077086082852,0.5238718570866168,0.529959692542302,0.3638696803645968,0.15753748585431349,0.059160441894685716,0.04097039592476601,0.025608963359136983,0.001623345805817919
0.40075077514680674,0.47370791027361264,0.7473466011606176,0.9482807576241176,1.0701733283836004,0.9786636113154789,1.0176456183840248,1.2361928124710988,1.273534321253694,1.6905316579125682,0.9989013764144281,0.6946406567011582,0.4486956470819796,0.39891307131263004,0.349228220768869,0.20975156478042883,0.09483711478935804,0.05902669909916269,0.0282796942337685,0.0014164904243967142
0.3480152850034285,0.3934896990577486,0.5015367969404996,0.6569407341450566,0.9727794789234548,1.1329386078601544,1.0373911646385738,0.9582339647801037,0.9753341343876525,0.9619877505095327,1.570489706405598,0.850563681571159,0.5274433259554301,0.3447283400319353,0.2639965103308193,0.21419798315188013,0.14584816654323052,0.10181014960441304,0.0358001674725988,0.0010491990042654346
0.3160911542200502,0.38522195029886624,0.3411334832288088,0.36025857064168754,0.5936820738850341,0.9450762812603886,1.1034150009877035,0.8908646729308924,0.6999692213507777,0.6965581209394833,0.885639678498758,1.5797888296529126,0.741789515139907,0.4558984109757184,0.2788038418997708,0.21335401504497323,0.1859978465791684,0.14764867186326375,0.04301839895010663,8.448345554031029e-4
0.24647773418413882,0.3574374293520014,0.25225353040691334,0.20073457049378396,0.2880961256613713,0.5232570854330935,0.823262528699579,0.8448175214535801,0.5926024628401744,0.45489435641269466,0.5552487166094446,0.7499671168581385,1.2198149977362094,0.5941593174140849,0.37780643944202935,0.22106739828811542,0.14061130337171676,0.10799955024904404,0.03453025250403649,8.427422890246027e-4
0.18524408171090656,0.33106818746892913,0.22023656708386108,0.16882736979300805,0.19765735914664317,0.3055944036253827,0.5264352869538031,0.7302991601616075,0.665322116959858,0.4488360144009035,0.4027536525767431,0.5115408811298561,0.6594071463410238,1.109853958012996,0.534195375179426,0.25816366932538837,0.09723287527825772,0.05819570459650454,0.027842888395850182,0.0014770932030694081
0.1362768147973191,0.2801869842597384,0.19554370638785407,0.1669954222850774,0.18185423669080508,0.205644122883835,0.2858778441229418,0.4423564720552968,0.5519394424430915,0.47476118085267127,0.372663729344576,0.37797881815620166,0.5066132374618987,0.6454410213769632,1.047939265650478,0.35127061840182733,0.11980205147555639,0.06568921993126489,0.03675093512274441,0.0030049632765688237
0.093373066579217,0.19746365596961363,0.13851096874317587,0.14088639632905015,0.16200702501357755,0.15247059405905694,0.1514364371762143,0.2011276736474561,0.2899068483323574,0.34593944357554807,0.3668287111978202,0.35091225216984445,0.3596341136935318,0.37842565232814473,0.42615817935075706,0.590107304422148,0.17757744759470528,0.10176702290118361,0.038339293649694815,0.0022159624286605334
0.054415928197969726,0.16018878786805685,0.10744822453908295,0.12281474230781483,0.1600879110405326,0.14861731847412074,0.12847350275061903,0.1342033464621113,0.17319323525731029,0.24882737471297176,0.3973505953044842,0.4866655216693102,0.36389942204008163,0.22673758827995505,0.23121617337162853,0.2824962978455532,0.14296560966546462,0.03147977978605418,0.00717972078459355,2.6977753541802704e-4
0.047683347925402395,0.12670085747292156,0.11952046073854569,0.13801231086831559,0.188852829519893,0.19770502117449584,0.1944308934791626,0.20301210008587803,0.215083248296414,0.27771876923596184,0.4973943868671352,0.6927700727478118,0.5012103021513525,0.24335385783176045,0.22734477075031428,0.29031463626580745,0.056450604367451335,5.377824487151884e-4,3.123104107639953e-5,2.465598322340573e-6
0.10021169344843377,0.11524066797852399,0.07605403487572057,0.12323410480329358,0.16358711249232294,0.1972013484517871,0.2592682234849924,0.32793461651180605,0.334803685569213,0.33135478738393653,0.4355687042499521,0.5026614986596596,0.399079667599452,0.2899501893610546,0.31675323880815337,0.2723753330877595,0.03206315620355793,7.777647695059276e-5,3.902522312756551e-9,2.5656694812894067e-9
0.006373458894540596,0.026585637202991258,0.0055945147145264155,0.009727562887334087,0.017073655082044885,0.022703078703741456,0.040740269899805975,0.06533267111072318,0.06979835431900691,0.0545843435379359,0.04198221882073197,0.032466012861806365,0.03203247851918052,0.05058862999187318,0.08517806059305391,0.05177522181845466,0.003962236614939132,2.0193892488297873e-5,8.437943571533904e-9,1.0177093004948049e-11
